=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Chain [14636:14636] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14642:14642] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14646:14646] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14652:14652] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14656:14656] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14661:14661] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14666:14666] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14670:14670] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14675:14675] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14681:14681] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14685:14685] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14691:14691] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14695:14695] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14699:14699] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14706:14706] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14710:14710] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14716:14716] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14722:14722] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14726:14726] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14731:14731] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14737:14737] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14743:14743] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14747:14747] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14752:14752] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14758:14758] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14763:14763] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14768:14768] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14774:14774] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14778:14778] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14785:14785] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14789:14789] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14793:14793] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14799:14799] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [14804:14804] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14810:14810] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14814:14814] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14819:14819] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14825:14825] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14829:14829] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14835:14835] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14839:14839] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14843:14843] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14850:14850] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14854:14854] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14858:14858] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14864:14864] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14868:14868] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14874:14874] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14879:14879] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14883:14883] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14888:14888] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14893:14893] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14899:14899] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14903:14903] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14908:14908] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14914:14914] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14919:14919] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14925:14925] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14929:14929] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [14934:14934] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14941:14941] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14945:14945] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14949:14949] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14956:14956] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [14961:14961] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14967:14967] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14971:14971] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14976:14976] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [14982:14982] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [14986:14986] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [14993:14993] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [14997:14997] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15002:15002] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15009:15009] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15013:15013] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15019:15019] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15024:15024] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [15029:15029] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15034:15034] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15039:15039] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15043:15043] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15050:15050] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15054:15054] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15059:15059] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15064:15064] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15068:15068] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15074:15074] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15079:15079] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15084:15084] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15088:15088] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15093:15093] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15099:15099] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15103:15103] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15109:15109] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15113:15113] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15118:15118] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15124:15124] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15128:15128] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15133:15133] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15140:15140] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15144:15144] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15149:15149] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15154:15154] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [15159:15159] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15165:15165] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15169:15169] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15175:15175] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [15180:15180] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15184:15184] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15191:15191] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15195:15195] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15201:15201] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15207:15207] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15211:15211] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15217:15217] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15222:15222] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15226:15226] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15232:15232] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15237:15237] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15243:15243] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15247:15247] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15252:15252] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15257:15257] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15261:15261] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15268:15268] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15272:15272] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15276:15276] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15282:15282] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15286:15286] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15292:15292] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15297:15297] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15301:15301] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15306:15306] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15311:15311] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15315:15315] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15321:15321] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15325:15325] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15332:15332] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [15337:15337] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15341:15341] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15347:15347] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15351:15351] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15357:15357] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15363:15363] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15367:15367] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15373:15373] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15379:15379] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15385:15385] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15389:15389] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15394:15394] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15400:15400] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15405:15405] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15410:15410] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15415:15415] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15420:15420] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15427:15427] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15431:15431] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15435:15435] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15442:15442] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15446:15446] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15451:15451] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15456:15456] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15460:15460] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15466:15466] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15471:15471] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15475:15475] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15480:15480] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15484:15484] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15491:15491] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15495:15495] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15499:15499] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15505:15505] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15509:15509] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15515:15515] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15520:15520] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15524:15524] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15530:15530] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15536:15536] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15541:15541] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15545:15545] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15550:15550] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15556:15556] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15561:15561] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15566:15566] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15572:15572] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15577:15577] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15584:15584] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15588:15588] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15592:15592] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15599:15599] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [15604:15604] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15610:15610] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15615:15615] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [15620:15620] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15626:15626] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15631:15631] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15637:15637] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15641:15641] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15645:15645] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15651:15651] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15655:15655] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15659:15659] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15666:15666] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15670:15670] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15675:15675] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15680:15680] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15684:15684] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15690:15690] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15695:15695] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15700:15700] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15704:15704] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15709:15709] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15715:15715] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15719:15719] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15726:15726] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15730:15730] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15736:15736] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15741:15741] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15745:15745] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15750:15750] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15756:15756] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15761:15761] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15767:15767] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15771:15771] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15776:15776] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15783:15783] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15787:15787] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15792:15792] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15797:15797] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [15802:15802] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15808:15808] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15813:15813] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15819:15819] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15824:15824] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15829:15829] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15835:15835] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15839:15839] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15843:15843] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15849:15849] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15853:15853] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15859:15859] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15864:15864] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15868:15868] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15873:15873] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15878:15878] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15884:15884] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15888:15888] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15893:15893] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15898:15898] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15902:15902] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15909:15909] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15913:15913] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15917:15917] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15923:15923] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [15928:15928] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15933:15933] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15939:15939] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15943:15943] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [15949:15949] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15955:15955] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15959:15959] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15964:15964] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15969:15969] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [15975:15975] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15980:15980] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [15985:15985] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [15990:15990] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [15995:15995] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16001:16001] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16006:16006] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16010:16010] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16016:16016] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [16022:16022] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16026:16026] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16032:16032] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16037:16037] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16043:16043] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16047:16047] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16052:16052] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16058:16058] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16062:16062] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16068:16068] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16072:16072] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16076:16076] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16083:16083] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16087:16087] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16092:16092] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16097:16097] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16101:16101] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16107:16107] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16112:16112] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16116:16116] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16121:16121] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16126:16126] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16132:16132] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16136:16136] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16141:16141] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16147:16147] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [16152:16152] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16157:16157] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16162:16162] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16166:16166] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16172:16172] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [16178:16178] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16182:16182] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16187:16187] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [16193:16193] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16199:16199] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16203:16203] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16208:16208] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16214:16214] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [16219:16219] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16226:16226] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16230:16230] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16234:16234] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16241:16241] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16245:16245] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16251:16251] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16256:16256] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16260:16260] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16265:16265] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16270:16270] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16274:16274] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16280:16280] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16285:16285] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16290:16290] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16294:16294] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16299:16299] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16305:16305] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16309:16309] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16314:16314] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16319:16319] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16323:16323] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16329:16329] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16334:16334] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16340:16340] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16344:16344] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [16350:16350] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16355:16355] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16359:16359] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16364:16364] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [16370:16370] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [16375:16375] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16381:16381] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16385:16385] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [16390:16390] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [16397:16397] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [16401:16401] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16406:16406] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [16411:16411] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [16416:16416] (1 vertices), chord=19.21 (CLOSE)
